REGION,FUEL,Unnamed: 65,Unnamed: 66,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
01_AUS,d_nonenergy_7_3_naphtha,,,0.114383376,0.11555568,0.11515122417814712,0.10796544710979482,0.10892408226001105,0.10979349095893423,0.11057973510997958,0.11128171744217262,0.11191999821110028,0.11265079044456701,0.11331282197319328,0.11296200236690188,0.11255437762551769,0.11206972031003662,0.11183119737864575,0.11151749554863467,0.11115655920234754,0.11074222225555261,0.11028817960486316,0.10977535751218911,0.10922376695730211,0.10862738875323631,0.10799911287085434,0.1073206392590264,0.10670092609895808,0.10604428097186162,0.10535097961316409,0.10462709017239136,0.10387265565973999,0.10308772304063525,0.10227234316669427,0.10142112108189791,0.10052900628112077,0.09959129964325729,0.099093343145041,0.09859787642931579,0.09810488704716921,0.09761436261193336,0.0971262907988737,0.09664065934487932,0.09615745604815493,0.09567666876791414,0.09519828542407457,0.09472229399695421,0.09424868252696944,0.09377743911433459,0.09330855191876292,0.0928420091591691,0.09237779911337325,0.09191591011780638,0.09145633056721734,0.09099904891438126,0.09054405366980935,0.0900913334014603
01_AUS,d_nonenergy_7_6_kerosene,,,0.19091808,0.193932576,0.19325379362071646,0.18119418514948174,0.1828030250102794,0.18426211960934177,0.1855816424019657,0.1867597518812114,0.18783095351949872,0.18905741352870806,0.19016847513762,0.18957970832010487,0.18889560766717314,0.18808222625945273,0.18768192255720542,0.18715544905118686,0.1865497037048093,0.18585433822018826,0.1850923362064225,0.1842316869552391,0.1833059741109505,0.1823050959076053,0.18125068507891207,0.18011202936514867,0.17907198901825136,0.1779699671962547,0.17680642665513624,0.17559155133279591,0.1743254134115636,0.17300809171167478,0.17163967157540863,0.17021109885918514,0.16871389749788093,0.16714018114042306,0.16630448023472097,0.16547295783354737,0.16464559304437965,0.16382236507915773,0.16300325325376194,0.16218823698749313,0.16137729580255566,0.16057040932354288,0.15976755727692518,0.15896871949054056,0.15817387589308785,0.1573830065136224,0.1565960914810543,0.155813111023649,0.15503404546853075,0.15425887524118811,0.15348758086498215,0.15272014296065725,0.15195654224585398,0.1511967595346247
01_AUS,d_nonenergy_7_9_lpg,,,9.707012064,9.870087924,9.835541681677151,9.221774781885639,9.303655769645575,9.377915557656534,9.445071918127507,9.505031128612355,9.559549325463557,9.62196930861361,9.678516155951634,9.64855120434078,9.613734291511747,9.572337708351075,9.551964479577569,9.525169910551373,9.49434084639095,9.458950616373459,9.420168958184515,9.376366705071016,9.329253077469305,9.278313951758767,9.224650313591964,9.166699080014736,9.113766819328507,9.057680046793326,8.998462314110924,8.9366319269964,8.872192559128294,8.805148222017564,8.735503259110875,8.662796864931112,8.586597654974735,8.506504257898701,8.463971736609208,8.42165187792616,8.37954361853653,8.337645900443848,8.295957670941629,8.25447788258692,8.213205493173987,8.172139465708115,8.131278768379575,8.090622374537679,8.05016926266499,8.009918416351665,7.969868824269907,7.930019480148558,7.890369382747815,7.850917535834076,7.811662948154905,7.77260463341413,7.733741610247058,7.6950729021958235
01_AUS,d_nonenergy_7_11_ethane,,,20.209306788,20.13306516,20.06259752556,18.81063208394458,18.977653418975187,19.129128984573445,19.26611493562894,19.3884200965281,19.499626644844856,19.626951304738746,19.742295906612124,19.68117321672903,19.610153466950255,19.525712465756275,19.484155030242533,19.429499305968104,19.36661399406988,19.294424788415792,19.215317727025564,19.125969625683474,19.029866962593434,18.925961025278536,18.816497610944833,18.69828833351016,18.59031678739347,18.47591064889098,18.3551179589066,18.228995960578924,18.097552147499698,17.960794702373285,17.818732484988505,17.67042554154067,17.514993931305273,17.35161893458447,17.264860839911545,17.178536535711988,17.09264385303343,17.00718063376826,16.92214473059942,16.837534006946424,16.75334633691169,16.669579605227135,16.586231707200998,16.503300548664996,16.420784045921668,16.33868012569206,16.256986725063598,16.17570179143828,16.094823282481087,16.01434916606868,15.934277420238336,15.854606033137147,15.775333002971461,15.696456337956604
01_AUS,d_nonenergy_7_x_other_petrol_prod,,,142.006123944,142.843525812,142.34355994594603,133.46090067603856,134.64591230700472,135.72062714513135,136.69253857938003,137.56029022419906,138.34929752779178,139.25266237549474,140.0710290516087,139.63736530191986,139.13348219320963,138.53437568668485,138.2395268613663,137.85174604909935,137.4055765462471,136.8933961812978,136.3321338262711,135.6982115834887,135.0163659168399,134.27915624106984,133.5025164236062,132.66382495570167,131.8977699008895,131.08606159575274,130.22904088914095,129.33420889111147,128.40161876848504,127.43132857731688,126.4234011775571,125.37116762364306,124.26838476111242,123.10924379694919,122.49369757796443,121.88122909007461,121.27182294462423,120.66546382990111,120.06213651075159,119.46182582819785,118.86451669905685,118.27019411556157,117.67884314498377,117.09044892925884,116.50499668461255,115.92247170118948,115.34285934268352,114.7661450459701,114.19231432074027,113.62135274913656,113.05324598539087,112.48797975546393,111.92553985668661,111.36591215740319
01_AUS,d_nonenergy_8_1_natural_gas,,,53.76960702000001,56.29052116800001,56.09349901381832,52.593098720430625,53.06007768862705,53.48359186612467,53.86659418178439,54.2085501231096,54.51947518654613,54.875465265851346,55.197960012764874,55.02706561385609,54.828499787117956,54.59240916070899,54.47621772712034,54.323404472915286,54.14758191671574,53.94574638016535,53.72456904435798,53.474758538607965,53.20606279119048,52.915549681665276,52.60949828846187,52.27899412623869,51.97711388326911,51.65724300866834,51.31951582115521,50.96688829225218,50.59938137347267,50.21701794303662,49.819822772240734,49.40516782163251,48.97059284377395,48.5138087605681,48.27123971676526,48.02988351818143,47.78973410059052,47.55078543008757,47.31303150293713,47.076466345422446,46.84108401369533,46.60687859362685,46.373844200658716,46.14197497965542,45.91126510475715,45.68170877923336,45.453300235337196,45.22603373416051,44.9999035654897,44.774904047662254,44.55102952742394,44.32827437978682,44.106633007887886,43.886099842848445
02_BD,d_nonenergy_7_x_other_petrol_prod,,,0.0,0.2036213900316101,0.20493742228745937,0.1992585082820273,0.8490137076783085,0.8514916685691188,0.8534990078303274,0.8559319667042092,0.8583425554977757,0.860282406733623,0.8626483308297812,0.8601200326487978,0.8575954512413566,0.8550746126471704,0.8525575425526455,0.8496068884302841,0.8466644269105824,0.8441631648531444,0.8412348988614269,0.8378861157560427,0.8354028940412215,0.8320747184808337,0.8291812369613347,0.8258757025182211,0.8225824938886143,0.8193015704527407,0.8160328916888786,0.8127764171733967,0.8095321065807745,0.8062999196836491,0.8026741182190321,0.7994680869141986,0.7954707464796275,0.7922926788241105,0.7883312154299901,0.78438955935284,0.7804676115560758,0.7765652734982953,0.7726824471308038,0.7688190348951498,0.764974939720674,0.7611500650220706,0.7573443146969603,0.7535575931234755,0.7497898051578581,0.7460408561320688,0.7423106518514084,0.7385990985921513,0.7349061030991906,0.7312315725836945,0.7275754147207761,0.7239375376471723,0.7203178499589364,0.7167162607091417
02_BD,d_nonenergy_8_1_natural_gas,,,18.75671401382243,25.15275461052449,25.315320225000328,24.6138205917313,104.8761794961174,105.18227475561521,105.43023550202507,105.73077179402637,106.02854477545058,106.26816892352566,106.56042460554687,106.24811132785715,105.93625717232956,105.62486535557369,105.31393905055606,104.94945337904204,104.58597971576688,104.27700613132376,103.91528600009109,103.50162062004175,103.19487550634459,102.78375571604072,102.42633240889825,102.018009409574,101.61120898193279,101.20592610833273,100.80215578324415,100.39989301325407,99.99913281706897,99.59987022552038,99.15198557797999,98.75595391022829,98.26217414067715,97.86959674071709,97.38024875701349,96.8933475132284,96.40888077566227,95.92683637178395,95.44720218992502,94.9699661789754,94.49511634808051,94.02264076634012,93.5525275625084,93.08476492469586,92.61934110007238,92.15624439457201,91.69546317259916,91.23698585673615,90.78080092745249,90.32689692281522,89.87526243820115,89.42588612601014,88.9787566953801,88.5338629119032
03_CDA,d_nonenergy_1_x_coal_thermal,,,2.099973276,1.831055112,1.8198732641647835,1.722284069759571,1.7258416299176034,1.7295227807369706,1.733323554752633,1.7370586560899335,1.7406326617837458,1.7440509098275025,1.7473298331693972,1.7385542812186705,1.7297450137311297,1.720877664338868,1.7119380413080016,1.7029295471923158,1.6938617777645206,1.6847458552634202,1.6755739216806698,1.666351026465401,1.6570905330342105,1.6477964738010877,1.6384709487599676,1.6291168418830568,1.6197457390935281,1.610378422685208,1.6010257782703985,1.5917033929093798,1.5824050724119392,1.5740902758908166,1.5657928652389543,1.557516015589029,1.5492548056831246,1.541003356938313,1.5332983401536215,1.5256318484528535,1.5180036892105895,1.5104136707645364,1.5028616024107138,1.49534729439866,1.4878705579266667,1.4804312051370332,1.4730290491113482,1.4656639038657913,1.4583355843464625,1.45104390642473,1.4437886868926064,1.4365697434581433,1.4293868947408526,1.4222399602671483,1.4151287604658125,1.4080531166634835,1.401012851080166,1.3940077868247653
03_CDA,d_nonenergy_1_5_lignite,,,1.457969364,1.387882332,1.3794068421319434,1.3054372942895693,1.3081338132834555,1.3109240101214124,1.3138048775894047,1.316635967227448,1.3193449514215345,1.3219358762032258,1.324421197231727,1.317769604155067,1.311092455759208,1.3043712831016856,1.2975953292934312,1.2907671733634714,1.2838940886064865,1.276984505330569,1.2700324674119108,1.2630418021745453,1.2560226386690225,1.2489780333386438,1.2419095779129319,1.2348194583523449,1.2277164564231802,1.2206163244521873,1.2135273133919935,1.206461237745302,1.1994134025102523,1.1931110475946558,1.1868218706225382,1.1805482782448602,1.174286540302508,1.1680322010140423,1.162192040008972,1.1563810798089271,1.1505991744098825,1.144846178537833,1.139121947645144,1.1334263379069183,1.1277592062173838,1.122120410186297,1.1165098081353653,1.1109272590946884,1.1053726227992149,1.099845759685219,1.0943465308867928,1.0888747982323588,1.083430424241197,1.078013272119991,1.072623205759391,1.0672600897305942,1.061923789281941,1.0566141703355314
